"user_id","username","avatar","2022_leagues","createdAt","updatedAt","2023_leagues","2021_leagues","2020_leagues","2019_leagues","2018_leagues"
"424024949334740992","jkap86","6778c205399b3bec3169b9fe0c0748e1","[""784799840579244032"", ""875835496406851584"", ""867786711407722496"", ""784632105098436608"", ""784431733578821632"", ""784822158131130368"", ""913888263323213824"", ""913873115695071232"", ""810256035574050816"", ""786738908015767552"", ""785348133868691456"", ""830937223426834432"", ""784459869997625344"", ""787079176854327296"", ""785346050201354240"", ""784153882543697920"", ""785248207155404800"", ""784481014218076160"", ""784439640756195328"", ""784643958369296384"", ""784440070416515072"", ""802190648106151936"", ""784718367926964224"", ""785013487050067968"", ""784480829228298240"", ""793721977016803328"", ""784540267633106944"", ""784974515422822400"", ""809534748509724672"", ""784439867827408896"", ""830303964846202880"", ""784836252628328448"", ""784444438746402816"", ""802820547422556160"", ""840485907323781120"", ""788396590376292352"", ""784473867681910784"", ""842141861849206784"", ""784964919358545920"", ""784505024251297792"", ""784966430356541440"", ""809884718316244992"", ""787018803514028032"", ""784357835298463744"", ""784967244286427136"", ""784480603549671424"", ""787198278746906624"", ""786026356864794624"", ""785465619226161152"", ""784439735937511424"", ""784435576869896192"", ""861732725495889920"", ""784485344237191168"", ""811101996097589248"", ""784487171376742400"", ""784460669150941184"", ""793556725847425024"", ""784523070458204160"", ""835573249747320832"", ""786727192582365184"", ""784444067491725312"", ""785050692011286528"", ""784462246624505856"", ""832021330944716800"", ""784855199805267968"", ""784476730873196544"", ""851190043463757824"", ""784969710050586624"", ""852237699875192832"", ""794077736753795072"", ""793559485871390720"", ""785978737048309760"", ""786710196218105856"", ""784430657949515776"", ""852714598208495616"", ""785512578490195968"", ""794659685486665728"", ""788913551640260608"", ""821499965187686400"", ""785346094883336192"", ""784850878644486144"", ""784685491676160000"", ""786431397568045056"", ""779507986019299328"", ""789707940855742464"", ""784483694776811520"", ""812283403658469376"", ""784489461152198656"", ""841061834453823488"", ""785001235995553792"", ""784481793347850240"", ""787030114394374144"", ""786346350324420608"", ""813857583814295552"", ""784670039847583744"", ""784439484921008128"", ""785254005440937984"", ""785083102023254016"", ""842627175889895424"", ""784786866623860736"", ""852728528247042048"", ""806170267473772544"", ""828849519486664704"", ""835547692712194048"", ""866191358837272576"", ""805965174589763584"", ""790750668393689088"", ""833192765239193600"", ""824480498918199296"", ""824796457365241856"", ""823823533372211200"", ""820070134386384896"", ""795523775901851648"", ""796513711585112064"", ""799894725845987328"", ""815372042357575680"", ""789614048831537152"", ""818707851227844608"", ""824826895576195072"", ""853456582317555712"", ""858486886245740544"", ""871527135419011072"", ""786304515849699328"", ""823101359191601152"", ""862026198971158528"", ""861715018515857408"", ""808561935242084352"", ""803439097178886144"", ""805985344561451008"", ""812062949161156608"", ""822623804667830272""]","2022-12-26 14:21:23.095+00","2023-01-16 23:42:21.432+00","[""918922392892772352"", ""917138483393912832"", ""920766408861073408"", ""920750102099169280"", ""920706204375093248"", ""920701873491996672"", ""919436160890396672"", ""920486643390382080"", ""920470281804734464"", ""919863403668189184"", ""919326433762230272"", ""919297156664668160"", ""919272064601628672"", ""918952218307579904"", ""918919372020867072"", ""918915020443037696"", ""918904718414487552"", ""918745158991142912"", ""918704094968340480"", ""917859337774174208"", ""917303333361139712"", ""917280968979947520"", ""918593396724469760"", ""916465684928978944"", ""916749009543483392"", ""917157479451176960"", ""918707469852078080"", ""916899761603670016"", ""918028489533042688"", ""916536975581286400"", ""916442318893391872"", ""916496004457869312"", ""918406092500131840"", ""916905097941188608"", ""916534713630781440"", ""918589883130744832"", ""917933115791335424"", ""916355763461832704"", ""916271529133109248"", ""913205660702126080"", ""918181438338543616"", ""918922395975528448"", ""918406160775184384"", ""917316097915977728"", ""917184241455308800"", ""918074686754545664"", ""918288426913366016"", ""916415431194300416"", ""916785965212069888"", ""911104667248234496"", ""917138486338310144"", ""917272325693927424"", ""916407660474540032"", ""918191411101638656"", ""916731954333241344"", ""919092092654166016"", ""917844700906864640"", ""917120630883999744"", ""919083027853029376"", ""916947556285009920"", ""916518291194159104"", ""917246593534062592"", ""918406267004239872"", ""916756738068574208"", ""917261297862012928"", ""918461347514585088"", ""918324909862924288"", ""918406522990964736"", ""916380994377375744"", ""917547421603995648"", ""917247890576424960"", ""917248561824387072"", ""916738731305136128"", ""917493571979362304"", ""916852643501428736"", ""916854593978621952"", ""917993231932252160"", ""918196033962958848"", ""917178006182014976"", ""916356548304371712"", ""919278890051301376"", ""919274209732304896"", ""917246974712274944"", ""917313960347746304"", ""917260338683473920"", ""918245841633181696"", ""916194962910433280"", ""918545299415744512"", ""917864528875192320"", ""917993890333237248""]",NULL,"[""604917598840258560"", ""593281285653323776"", ""591133048188215296"", ""587700255940714496"", ""585278289526956032"", ""585241969534472192"", ""576538632278544384"", ""574756882913488896"", ""552621855620390912"", ""537481538399719424"", ""536715622988840960"", ""535876674623766528"", ""532707614306971648"", ""528639879118434304"", ""526102153162870784"", ""524757804077457408"", ""519711741429010432"", ""518585316604645376"", ""516399413827592192"", ""516022374075047936"", ""516008729706340352"", ""515984741351419904"", ""515936202637840384"", ""515935560087760896"", ""515752977273122816"", ""515202122025881600"", ""513390731077234688"", ""632706795277758464"", ""600021913946877952"", ""598036005076926464"", ""595822542543974400"", ""591762166089039872"", ""566000720364199936"", ""565587223075016704"", ""555822774674755584"", ""521404584791695360"", ""516300962376556544"", ""516034058867044352"", ""516030279356166144"", ""515624285769637888"", ""515624216452177920"", ""515622630974590976"", ""515542336071573504"", ""515542300659097600"", ""515324261256736768"", ""534036653879095296"", ""598004124058972160"", ""545690422254690304"", ""554450591535497216"", ""515924817321484288"", ""515324180678680576"", ""516421782434054144"", ""516357715533377536"", ""515568330859356160"", ""532077364041093120"", ""515479735019020288"", ""565338181138546688"", ""527215202780020736"", ""515295664847532032"", ""539596266821173248"", ""515611213993877504"", ""541403185284857856"", ""547474475674550272"", ""577902735664394240"", ""507997072756989952""]",NULL,"[]"
"424411578541023232","BigDaveDizzle","1603690f61a55a8189115ea89f98bc7e","[""844329628356169728"", ""843584180775391232"", ""784446703431467008"", ""785195070012919808"", ""787207812437663744"", ""787941292998074368"", ""784453200983015424"", ""854255295499743232"", ""849465362402635776"", ""788972205332680704"", ""786057026525757440"", ""784470772314914816"", ""787415534554701824"", ""784647571896426496"", ""786649762375012352"", ""850561059071823872""]","2023-01-12 00:31:32.479+00","2023-01-12 00:31:32.479+00",NULL,NULL,NULL,NULL,NULL
"434480163267276800","MNFC","516245ac578c91ec6faa2045dededf03","[""866441608210587648"", ""808424889512996864"", ""804886890753961984"", ""794047999000047616"", ""786431173407678464"", ""784505239733678080"", ""784361585476042752""]","2022-12-28 22:08:25.263+00","2023-01-01 17:25:59.152+00",NULL,NULL,NULL,NULL,NULL
"434505378563092480","jjJohnnyjon","bddf734b4120457d0088af7945af5392","[""866441608210587648"", ""808424889512996864"", ""804886890753961984"", ""784511151819046912"", ""784361585476042752""]","2022-12-28 22:20:14.189+00","2023-01-13 13:42:11.602+00",NULL,NULL,NULL,NULL,NULL
"435458329087569920","Smitty207","5105be79ebd4710071bee85b4b031b8b","[""847869413683232768"", ""785177437993582592"", ""787926143876595712"", ""784466817572843520"", ""861609657922371584""]","2023-01-02 00:57:22.645+00","2023-01-02 00:57:22.645+00",NULL,NULL,NULL,NULL,NULL
"435483482039250944","MaxPhillyFan7","f173ec5bf64ff586b551e39ad6a20547","[""785346094883336192"", ""785340454513270784"", ""785275083114598400"", ""785228661463916544"", ""785225334659358720"", ""785221004644487168"", ""785215668223078400"", ""785206355102445568"", ""785203334943543296"", ""785202365803466752"", ""785196756928442368"", ""784996625826332672"", ""785195070012919808"", ""785177437993582592"", ""785175819197767680"", ""785154826853011456"", ""785057244806017024"", ""785055850581647360"", ""785051624241496064"", ""785035274190180352"", ""784971490989867008"", ""784967060399730688"", ""784950444484059136"", ""784949107864260608"", ""784944809390522368"", ""784832514249392128"", ""784826557876277248"", ""784825450848485376"", ""784824020758556672"", ""784822734478823424"", ""784820973156372480"", ""784811951116193792"", ""785688989867950080"", ""784481793347850240"", ""785961026985484288"", ""786828923865538560"", ""786425200576237568"", ""785230575593218048"", ""819710035885166592"", ""784535404186562560"", ""807651381077991424"", ""786432483213361152"", ""786431933210103808"", ""786431644054781952"", ""786431397568045056"", ""786431173407678464"", ""786430856779681792"", ""861242347944534016"", ""870127018753347584"", ""861622715205947392"", ""861609657922371584"", ""870842707218722816""]","2022-12-31 20:58:15.951+00","2022-12-31 20:58:15.951+00",NULL,NULL,NULL,NULL,NULL
"436033057682616320","FalseTruther","e5599f6d3d57f26875ef37cb0b5c7d60","[""784483459979685888"", ""784492071800176640"", ""784470707445891072"", ""786432483213361152"", ""785745310600421376"", ""807487568768782336"", ""784963931130228736"", ""784543501344972800"", ""785077032546582528"", ""784908122132209664"", ""833192765239193600"", ""786191563520135168"", ""822933971221458944""]","2022-12-28 21:34:57.91+00","2022-12-31 20:57:03.85+00",NULL,NULL,NULL,NULL,NULL
"442914419693842432","wargie3","0dba817327ac9adeb883a042ec6f846f","[""913888263323213824"", ""869786524445999104"", ""866438331150536704"", ""860611092110479360"", ""853778457975468032"", ""824784169761607680"", ""811634342697771008"", ""799805686421786624"", ""786780591336062976"", ""786741760536723456"", ""786369088258682880"", ""785604294396329984"", ""785346050201354240"", ""785254515371831296"", ""785234408209788928"", ""785184142282399744"", ""784894482230394880"", ""784892446139092992"", ""784649470792110080"", ""784538487763427328"", ""784479874730590208"", ""784452328924274688"", ""784451939571220480""]","2023-01-08 22:46:25.379+00","2023-01-09 14:31:45.406+00",NULL,NULL,NULL,NULL,NULL
"443154810141667328","dknights","d74ae2680051068f29cea58e71dec141","[""913888263323213824"", ""913873115695071232"", ""786786852072988672"", ""784855199805267968"", ""784526504309739520"", ""784521760971300864"", ""784505024251297792"", ""784479874730590208"", ""784462681817149440"", ""784435576869896192""]","2023-01-08 22:43:07.659+00","2023-01-09 14:31:27.568+00",NULL,NULL,NULL,NULL,NULL
"445714730607177728","leighbert","d8136cfbf8f959ca16e3750878022aca","[""784511196228374528"", ""788396590376292352"", ""849645245854511104"", ""784473867681910784"", ""784485344237191168"", ""784480603549671424"", ""810605911612719104"", ""784632105098436608"", ""796886816098758656"", ""784483694776811520"", ""802820547422556160"", ""787079176854327296"", ""784972650182193152"", ""833192765239193600"", ""784481793347850240"", ""788167802342219776"", ""852244145564168192"", ""785248207155404800"", ""785001235995553792"", ""784480829228298240"", ""784439484921008128"", ""784465110017130496"", ""784489461152198656"", ""784431733578821632"", ""786105595173548032"", ""806640880369917952"", ""784475076643901440"", ""844779992717037568"", ""786082695372836864"", ""834237842413711360"", ""858893759969079296""]","2023-01-09 19:30:53.328+00","2023-01-09 19:30:53.328+00",NULL,NULL,NULL,NULL,NULL
"448624945170214912","Bernert","7a5ff4e3efb8fb5b82863d782b970f0d","[""858893759969079296"", ""823288874687135744"", ""786320042970177536"", ""803700679037292544"", ""786827379837423616"", ""786105595173548032"", ""784972650182193152""]","2022-12-28 21:53:46.01+00","2022-12-28 21:57:44.507+00",NULL,NULL,NULL,NULL,NULL
"451599764643901440","repoman34","9af57bf732c655bed5049dc29a117d64","[""867209680596967424"", ""863284068895293440"", ""842472277705609216"", ""814535692687351808"", ""790064894023176192"", ""789014491118563328"", ""788633338364682240"", ""787695934791368704"", ""787386984896253952"", ""787237941893328896"", ""786770217861799936"", ""786399089691656192"", ""785362845234737152"", ""785231931091623936"", ""784971490989867008"", ""784916192136642560"", ""784639777730318336"", ""784565192561414144"", ""784555017846784000"", ""784501978825928704"", ""784492039680172032"", ""784491416154935296"", ""784459356518330368"", ""784356454403579904"", ""791379650956869632"", ""784593286303285248""]","2022-12-26 20:46:41.519+00","2022-12-27 02:12:17.101+00",NULL,NULL,NULL,NULL,NULL
"453732690718355456","doinkstar","1afaa621c614595d7c97a4927d427b55","[""913888263323213824"", ""913873115695071232"", ""863874687959171072"", ""862109716459921408"", ""861407477118390272"", ""856368025765548032"", ""828331848005431296"", ""815423684696219648"", ""791189787468992512"", ""790012600921485312"", ""786786852072988672"", ""784479874730590208"", ""785191482813485056"", ""787015736408338432"", ""784936855073386496"", ""784569182879649792""]","2023-01-08 18:48:10.375+00","2023-01-09 14:30:47.365+00",NULL,NULL,NULL,NULL,NULL
"456243296197406720","tclark1128","7cc46f40bd34498ca186ea06e8501a9e","[""869023265677590528"", ""864708874832375808"", ""812735412438171648"", ""790646073176764416"", ""784996718172327936"", ""800036424425545728"", ""785212270379667456"", ""784444438746402816"", ""784966430356541440"", ""809534748509724672"", ""867786711407722496"", ""786832585643941888"", ""786735678007410688"", ""866191358837272576"", ""830303964846202880"", ""802190648106151936"", ""821499965187686400"", ""784786866623860736"", ""784854086393720832"", ""784969710050586624"", ""784964919358545920"", ""790673929244094464"", ""785013603416793088"", ""786727192582365184"", ""784967596343717888"", ""812283403658469376"", ""787959627663941632"", ""785083102023254016"", ""792113131554975744"", ""786786852072988672"", ""785013487050067968"", ""790084418617323520"", ""787030114394374144"", ""784974515422822400"", ""784968689010270208"", ""784870715227758592"", ""785582532489007104"", ""784967244286427136"", ""809884718316244992"", ""784799840579244032"", ""784549980630351872"", ""908710133323030528"", ""798433760432472064"", ""792503222676848640"", ""864869087929589760"", ""867634173299544064"", ""871206493901463552"", ""867202102076784640"", ""866163795825913856"", ""865840207679844352"", ""865825958551212032"", ""865795231143051264"", ""865098422003286016"", ""865081805169131520"", ""865064358689001472"", ""861339630744776704"", ""833894955050180608"", ""826336615550029824"", ""824419550358536192"", ""811402600833449984"", ""808913466101465088"", ""799894725845987328"", ""796513711585112064"", ""795523775901851648"", ""793955842591395840"", ""792953364521521152"", ""788887456228487168"", ""786304515849699328"", ""823823533372211200"", ""872338244703035392""]","2022-12-27 01:16:33.52+00","2023-01-14 01:36:38.454+00",NULL,NULL,NULL,NULL,NULL
"457027448358301696","RSPShane","5dadf4f70e824e3506646f13fc2105d4","[""857856091613151232"", ""784822734478823424""]","2023-01-06 03:39:03.442+00","2023-01-06 03:39:03.442+00",NULL,NULL,NULL,NULL,NULL
"462687004631494656","krispykrame","2b11d22b5f832dd1ae0dfcc669f3cc78","[""789515158253912064"", ""786649246257561600"", ""786643466586345472"", ""786614564245639168"", ""785590203610955776"", ""785041322951184384"", ""784885630214778880"", ""784583558059696128"", ""784583521149788160"", ""784572036910538752"", ""784554294375546880"", ""784533264131088384"", ""784482002748502016"", ""784419520751267840"", ""814619726805331968"", ""784473103622340608"", ""784472504726073344"", ""794047999000047616"", ""786641937359888384"", ""791055102160023552"", ""785041848585555968"", ""784482412959805440"", ""830937223426834432"", ""808382816315355136"", ""814715985322962944"", ""784474430033235968"", ""784852146867785728"", ""786531785222848512"", ""784361585476042752"", ""785304916636884992"", ""786649776300109824"", ""786431173407678464"", ""784820973156372480"", ""786828923865538560"", ""786642601355902976"", ""785262905753972736"", ""811026120433590272"", ""785459002602565632"", ""784939970283589632"", ""786639828593790976"", ""785163968359624704"", ""784583246729084928"", ""786644382412591104"", ""786341220342444032"", ""786640651872759808"", ""784442285550092288"", ""867786711407722496"", ""784503480856489984"", ""784528158287323136"", ""785238979598487552"", ""784487858365911040"", ""784441476447903744"", ""784868819414990848"", ""786641501861048320"", ""784872519806087168"", ""784452710027132928"", ""795757138327773184"", ""785264483944759296"", ""786644498393473024"", ""786644962463854592"", ""784541452653985792"", ""786646220704743424"", ""784605507821350912"", ""784440070416515072"", ""785301152605573120"", ""784508280159461376""]","2023-01-04 16:11:04.409+00","2023-01-09 00:27:16.14+00",NULL,NULL,NULL,NULL,NULL
"464838976193163264","Jsim7","f58ce2e3484a02dfc0bd39fb5105f8c6","[""828089842855419904"", ""784613617571094528""]","2023-01-10 01:02:59.692+00","2023-01-10 12:56:59.346+00",NULL,NULL,NULL,NULL,NULL
"467029791636189184","cabFF","42f208851160e8cdf1e2344e43a8df1f","[""814679782867492864"", ""785546528558297088"", ""813153772778950656"", ""808120366689013760"", ""784472353533976576"", ""804836570191462400"", ""799186685480017920"", ""793703892570480640"", ""791123812803522560"", ""796787582963929088"", ""786373821342044160"", ""788166399938961408"", ""788167802342219776"", ""784475185758806016"", ""793195862904909824"", ""791365310929281024"", ""809173466946338816"", ""795757138327773184"", ""784432693319495680"", ""785405914248273920"", ""784473013142867968"", ""784400127312916480"", ""787198278746906624"", ""802389183707594752"", ""793658845019877376"", ""784625922140733440"", ""784467519577669632"", ""791520717698105344"", ""791356840540774400"", ""786305133951725568"", ""788323091049730048"", ""788082591059271680"", ""791863954447106048"", ""790019750301392896""]","2023-01-13 01:46:33.825+00","2023-01-13 14:27:19.349+00",NULL,NULL,NULL,NULL,NULL
"471199066429059072","McFresh","708fccb9d458961c9e5a2264bbf7485f","[""788633639884886016"", ""790131924285906944"", ""790134331782836224"", ""788697296060674048"", ""829104648823640064"", ""788639629074178048"", ""795988797845282816"", ""788646593812373504"", ""789037138967695360"", ""790144558812995584"", ""795234955386032128"", ""788695481814487040"", ""789038895605112832"", ""795871012225933312"", ""790136234298187776"", ""788916356509732864"", ""795232935572791296"", ""788703083810127872"", ""790145582655205376"", ""788692787754295296"", ""806440372040503296"", ""789027287763976192"", ""788691265956003840"", ""788579721821671424"", ""788698772883517440"", ""786850705259540480"", ""790139003734175744"", ""788651343861702656"", ""788701268821553152"", ""789029259661455360"", ""784930870652948480"", ""788918983477837824"", ""784931194746867712"", ""789040926050861056"", ""784926590168629248"", ""784549401724059648"", ""788648652037058560"", ""788694102895140864"", ""798802238297464832"", ""785221004644487168"", ""784989882991923200"", ""784514123122761728"", ""784931003897671680"", ""785681671847673856"", ""804902630924095488"", ""829099868260790272"", ""791018430064103424"", ""833790760464805888"", ""832450462765645824"", ""814662004789850112"", ""812387941400817664"", ""794242016455278592"", ""784463451664805888"", ""784508933837611008"", ""784370331476488192"", ""795778701676630016"", ""797207423436840960"", ""785720816091635712"", ""836422783318732800"", ""816439702293975040"", ""841241278434893824"", ""807087976902430720"", ""785285588684230656"", ""813908118571433984"", ""800686127437684736"", ""785844187861016576"", ""787570684426592256"", ""852573099416211456"", ""796519073268727808"", ""785411543046189056"", ""787413560283299840"", ""837571679185149952"", ""784963041363095552"", ""785785357399629824"", ""785848671714541568"", ""784515427157032960"", ""841844714360655872"", ""826591490200403968"", ""784534279987253248"", ""813471591274008576"", ""784931662411718656"", ""784926440192868352"", ""784931405862944768"", ""850210588373168128"", ""784457511452397568"", ""850586904016584704""]","2022-12-27 06:50:59.154+00","2023-01-14 22:13:04.173+00",NULL,NULL,NULL,NULL,NULL
"471718938078605312","TheDealerIsBack","8648b10347d0ca569731316073c90dd6",NULL,"2023-01-16 22:39:58.9+00","2023-01-16 22:39:58.9+00","[""919351705798578176"", ""918022162374840320"", ""917159370474098688"", ""917159367714144256"", ""913819885329891328"", ""920814630329503744"", ""920814111301292032"", ""920770595053219840"", ""920704216333651968"", ""920487731686404096"", ""920486347612213248"", ""920420413690273792"", ""920092262820847616"", ""920031188683665408"", ""920019963119788032"", ""919845877395640320"", ""918727645410484224"", ""919840384526704640"", ""919772115362988032"", ""919740247636791296"", ""919735315802234880"", ""919723706342080512"", ""919719455129751552"", ""919484061838565376"", ""919463407655497728"", ""919460265828134912"", ""919458191220568064"", ""919455552361611264"", ""919452975108542464"", ""919442215221497856"", ""919404090948472832"", ""919402387670978560"", ""919401453071007744"", ""919400506471075840"", ""919398460506443776"", ""919396429905391616"", ""919363531089223680"", ""919351848031608832"", ""919351708365492224"", ""919351086333423616"", ""919350973322051584"", ""919334967262490624"", ""919315240104341504"", ""919327233645359104"", ""919325727911202816"", ""919325136879181824"", ""919324534019317760"", ""919322744343355392"", ""918991172910043136"", ""919318969624895488"", ""917405835456880640"", ""919283726230609920"", ""918880103990587392"", ""919283631451910144"", ""919107224637636608"", ""918731321344647168"", ""919042717844340736"", ""918995252311171072"", ""918700572344393728"", ""918892225508122624"", ""918683335877201920"", ""918880031336812544"", ""918716985687535616"", ""918714880499412992"", ""918697169304113152"", ""918689996750688256"", ""918680944809283584"", ""918620828626055168"", ""918615221781082112"", ""918579555806449664"", ""918549705460649984"", ""918549432809922560"", ""918549163829391360"", ""918354007956054016"", ""918344141698998272"", ""918339617173168128"", ""918338897179090944"", ""918194923474833408"", ""918335381299429376"", ""918333564964622336"", ""918318387733020672"", ""918305446128115712"", ""918233574099402752"", ""918200458509021184"", ""918198918813655040"", ""918193244834541568"", ""918069619120807936"", ""918066535447683072"", ""918023342249254912"", ""917976970318008320"", ""918022164740546560"", ""917401002943295488"", ""918022008007872512"", ""918021959345491968"", ""918017280678912000"", ""917888520344739840"", ""918011156160524288"", ""917983519300083712"", ""917976838838910976"", ""917964142995730432"", ""917917509104439296"", ""917911330538283008"", ""917880529251520512"", ""917552469948063744"", ""917722622681710592"", ""917667584567386112"", ""917635096831201280"", ""917563871337246720"", ""917562218248871936"", ""917553940680794112"", ""917553366849794048"", ""917452943232741376"", ""917447626453307392"", ""917530675786936320"", ""917503816138977280"", ""920783132364754944"", ""917500087469932544"", ""917280936599982080"", ""917495096373776384"", ""917470430380863488"", ""917461279823056896"", ""917415180651499520"", ""917403671535841280"", ""917271815838433280"", ""917253065890209792"", ""917237890126630912"", ""917198478013505536"", ""917175109796855808"", ""917114906283995136"", ""917161410046746624"", ""917104711915008000"", ""917159370524463104"", ""917153997214081024"", ""917150254431227904"", ""917128568583548928"", ""917128139795468288"", ""917123967633408000"", ""917092250356871168"", ""917065609563770880"", ""917052500627451904"", ""917016638241812480"", ""916851696691884032"", ""917011395286396928"", ""916837251164946432"", ""916934576604319744"", ""916827882809413632"", ""916933978156802048"", ""916812766927839232"", ""916908670544539648"", ""916812586958618624"", ""916897860954718208"", ""916891135807717376"", ""916853048239247360"", ""916704234626838528"", ""916703688855654400"", ""916811302465630208"", ""916584906682163200"", ""916807555857383424"", ""916565055301398528"", ""916799860899336192"", ""916753787946131456"", ""916704650425065472"", ""916704049079189504"", ""916564514315870208"", ""916555344325816320"", ""916541258557030400"", ""916521137381912576"", ""916500957494665216"", ""916499272583970816"", ""916492298089979904"", ""916479785898119168"", ""916476001159458816"", ""916461806615486464"", ""916461229844054016"", ""916455353439739904"", ""916455063600689152"", ""916415517362188288"", ""916452513686237184"", ""916452048076582912"", ""916451168048599040"", ""916443779526258689"", ""916437089477169152"", ""916423812449734656"", ""916421938325778432"", ""916377833654771712"", ""916350553515515904"", ""916339590204715008"", ""916334951887425536"", ""916271612536803328"", ""916325667325820928"", ""916325302710820864"", ""916323740617834496"", ""916323568819077120"", ""916323382633934848"", ""916323308109582336"", ""916308576120152064"", ""916271491195510784"", ""916270598198792192""]",NULL,NULL,NULL,NULL
"491027483013935104","Cnarvs","fe428dd121b587bd0afc8bd59a9beed3","[""913888263323213824"", ""786346350324420608"", ""784544618762125312"", ""785006540175384576"", ""784570997083844608"", ""784247681651421184"", ""785053344803778560"", ""784517695306588160"", ""784510482508857344"", ""786786852072988672"", ""787879642232147968"", ""801643831706652672"", ""784843591251050496"", ""802176061763858432"", ""828721058013122560"", ""784461270551293952"", ""831956385355898880"", ""785468694196322304"", ""819644089770336256"", ""817554181266219008"", ""807087976902430720"", ""785041322951184384"", ""812836320283037696"", ""785590172912906240"", ""835348889602215936"", ""790012600921485312"", ""784608028577136640"", ""785177860125151232"", ""798986072288780288"", ""789325474542329856"", ""825444988748947456""]","2023-01-08 20:30:29.255+00","2023-01-09 14:32:20.902+00",NULL,NULL,NULL,NULL,NULL
"496322599559622656","JayFFO","fbc77fcb72a12fd47ddf12fb02f30eba","[""874105808357572608"", ""853851343020990464"", ""901902292335579136"", ""849410220294799360"", ""849118874094940160"", ""842008420281327616"", ""832775602963582976"", ""814378277807431680"", ""809925546250215424"", ""785580476571234304"", ""784407981755322368"", ""784356748042592256"", ""805842302563123200"", ""798684666772185088"", ""786706073678667776"", ""786630321834745856"", ""823793397679620096"", ""801194224467955712"", ""784357164574740480"", ""784360309468106752"", ""784960390428745728"", ""784401580144402432"", ""784357744227553280""]","2022-12-29 16:12:32.529+00","2023-01-06 14:48:09.718+00",NULL,NULL,NULL,NULL,NULL
"499658604832354304","tgucks","7e876ca32226f65c496d0aa8cc03d79f","[""821806193474404352""]","2023-01-01 08:15:34.35+00","2023-01-01 08:15:34.35+00",NULL,NULL,NULL,NULL,NULL
"516422519261388800","mcnutted","a205f9309cd9aa15da6045b4d01ea027","[""901595545431494656"", ""868669028573577216"", ""794429584513826816"", ""785348133868691456"", ""784611830541733888"", ""784799840579244032"", ""784967596343717888"", ""786727192582365184"", ""785465619226161152"", ""784883687664803840"", ""784480603549671424"", ""858910027916935168"", ""784509061679919104"", ""784481793347850240"", ""781250702738624512"", ""858893759969079296"", ""849645245854511104"", ""808127922983546880"", ""806170267473772544"", ""828849519486664704"", ""784483694776811520"", ""784489461152198656"", ""861715777039069184"", ""785633716801323008"", ""797947023465762816"", ""809212870897270784"", ""853341831470096384"", ""784488469274701824"", ""784487171376742400"", ""784485344237191168"", ""779507986019299328""]","2022-12-27 18:27:46.039+00","2022-12-27 18:28:21.955+00",NULL,NULL,NULL,NULL,NULL
"519768363306831872","hankojones","cd5afe758c9d96aa60ab32f325790753","[""913888263323213824"", ""786786852072988672"", ""784505024251297792"", ""784479874730590208"", ""784447791433932800""]","2023-01-09 14:30:28.916+00","2023-01-09 14:30:28.916+00",NULL,NULL,NULL,NULL,NULL
"520998012318748672","mcherry","983a195779d1ecc9d359dbfb27d0ef5f","[""784580657543286784"", ""784460972382416896"", ""784448472433700864"", ""784446340234141696"", ""785275083114598400"", ""784432112169316352""]","2022-12-29 23:27:01.979+00","2023-01-10 17:45:07.242+00",NULL,NULL,NULL,NULL,NULL
