"user_id","username","avatar","2022_leagues","createdAt","updatedAt","2023_leagues","2021_leagues","2020_leagues","2019_leagues","2018_leagues"
"539683602128859136","sainthead54","838c7a34dc31e2172f2a56b48a95b7ab","[""862096930363289600"", ""861720562161033216"", ""861682381956956160"", ""861063756283748352"", ""859784482948001792"", ""859505939286450176"", ""859196659148627968"", ""859178350290345984"", ""858605573803970560"", ""857743897416294400"", ""857731946464280576"", ""857482866362265600"", ""856804901219569664"", ""856353950658588672"", ""856054325468872704"", ""856048289009778688"", ""855642520351244288"", ""855206459540086784"", ""854611671845568512"", ""854279529580052480"", ""854250216860262400"", ""854230263033597952"", ""854085690990919680"", ""853924422359281664"", ""853357550454833152"", ""852448704878215168"", ""852385150535835648"", ""852366860371480576"", ""852099543678955520"", ""852081858354208768"", ""851571856703094784"", ""850586904016584704"", ""850190762632126464"", ""850097170416791552"", ""849930783165616128"", ""849848952193916928"", ""849747460917141504"", ""849710738862874624"", ""849429927412477952"", ""849172899456712704"", ""849096993455353856"", ""849076923580649472"", ""848483582291853312"", ""848438499140022272"", ""848043764718096384"", ""848021956946153472"", ""847740565687746560"", ""847695973319819264"", ""847691375628648448"", ""847374087469764608"", ""847309990124457984"", ""846998447675531264"", ""846613336253657088"", ""846482285736890368"", ""846465242014781440"", ""846265840117616640"", ""846223242757779456"", ""845918072308076544"", ""845843921027309568"", ""845552702271385600"", ""845380808972824576"", ""844990300526043136"", ""844432212488220672"", ""844083024361537536"", ""843917300263415808"", ""843738105482702848"", ""843711007535771648"", ""843692473384534016"", ""842598154938466304"", ""841891890138824704"", ""841805191538929664"", ""841776624939704320"", ""841446435164631040"", ""841418358795632640"", ""840846633632628736"", ""840658536362029056"", ""839739003585536000"", ""839018373928067072"", ""839005910616608768"", ""838885909737906176"", ""838663683436556288"", ""838647356676239360"", ""835262190649982976"", ""833917479809064960"", ""833165697889705984"", ""832114045741023232"", ""829973507260686336"", ""826001224255000576"", ""825564988902137856"", ""825230401940332544"", ""824938584137121792"", ""824833025111089152"", ""823802145861124096"", ""822367063866724352"", ""820182873050025984"", ""819803923723456512"", ""817026454914199552"", ""816990744270176256"", ""814657979818336256"", ""814494360321241088"", ""814308904380010496"", ""813541318889431040"", ""810654079398318080"", ""810090470356144128"", ""802388072875536384"", ""802388070686138368"", ""787540952440016896"", ""784465535843868672"", ""887166230006497280"", ""885389399100301312"", ""785967736705802240"", ""784998616069713920"", ""869813187447554048"", ""792118128522960896"", ""785217706348691456"", ""872998714288009216"", ""872585337581559808"", ""789651690788864000"", ""869814250397458432"", ""817281661413761024"", ""786856963559559168"", ""866541937061175296"", ""866478962304507904"", ""863563004598415360"", ""844642887055548416"", ""863442437685776384"", ""858808592030121984"", ""797509610436169728"", ""853455931973939200"", ""853168843969921024"", ""846664284225261568"", ""784694031308476416"", ""846236912653045760"", ""784883761165811712"", ""836441819796586496"", ""833970567097978880"", ""833969747778465792"", ""833969230360743936"", ""831211890645520384"", ""830106657244704768"", ""784382689200435200"", ""822024304957947904"", ""784439811573420032"", ""821837195680780288"", ""820752767424540672"", ""774776148411396096"", ""820204619211870208"", ""820204616401649664"", ""819710555337097216"", ""819625604742750208"", ""815799079002054656"", ""815753438704041984"", ""811003290618810368"", ""810224510539268096"", ""809441776850030592"", ""808225573888462848"", ""805649064132730880"", ""804879761917714432"", ""804097610007846912"", ""802632785855623168"", ""801643831706652672"", ""801316502119751680"", ""800968919174225920"", ""799395814563741696"", ""799158310665289728"", ""798326448283832320"", ""797961418145124352"", ""797434796518248448"", ""795871012225933312"", ""795232935572791296"", ""792911870578241536"", ""792401452659249152"", ""792167360046927872"", ""792167270754385920"", ""792117177200250880"", ""790145582655205376"", ""790139003734175744"", ""790134331782836224"", ""790131924285906944"", ""789664467297419264"", ""789552927160266752"", ""788918983477837824"", ""788833871255969792"", ""788701268821553152"", ""788648652037058560"", ""788643467097124864"", ""788633639884886016"", ""788581580464635904"", ""787782956650463232"", ""787413594378752000"", ""787405033774981120"", ""787079176854327296"", ""786842224318091264"", ""786681457631440896"", ""786641139703857152"", ""786447376457048064"", ""786445600324517888"", ""785922181547859968"", ""785731857135497216"", ""785728118307766272"", ""785725128398131200"", ""785577772646006784"", ""785575108487057408"", ""785573533794304000"", ""785553233736241152"", ""785546926639677440"", ""785542843551907840"", ""785534214949994496"", ""785522919592812544"", ""785402591751319552"", ""785397882382647296"", ""785390149046554624"", ""785350018117783552"", ""785306359825563648"", ""785254843601268736"", ""785247749531648000"", ""785244902299652096"", ""785222224939515904"", ""785183307523620864"", ""785158934318166016"", ""785155815781879808"", ""785151468951986176"", ""785142608061186048"", ""785137117423599616"", ""785120063106748416"", ""785116602805923840"", ""785112075251855360"", ""785039209793740800"", ""785033941349441536"", ""785028498795421696"", ""785020679031500800"", ""785015884153540608"", ""785010005651865600"", ""785004255630200832"", ""785001334695952384"", ""784997505573257216"", ""784995959590481920"", ""784993313102110720"", ""784989882991923200"", ""784979375740329984"", ""784960282056368128"", ""784958049533231104"", ""784956951871242240"", ""784947025937600512"", ""784944070375186432"", ""784943131245281280"", ""784941409777164288"", ""784939998410641408"", ""784934389233659904"", ""784931003897671680"", ""784928178723467264"", ""784926412363722752"", ""784879620460847104"", ""784834880088498176"", ""784833819307085824"", ""784829695840608256"", ""784827980802273280"", ""784826302569017344"", ""784821681813393408"", ""784808913278218240"", ""784800968234610688"", ""784797416313487360"", ""784795787375788032"", ""784790632509153280"", ""784788055813947392"", ""784669727699132416"", ""784666476887080960"", ""784664953360642048"", ""784663471517265920"", ""784659807083831296"", ""784637075923316736"", ""784630354375008256"", ""784630272745472000"", ""784630228151566336"", ""784627825243234304"", ""784624483506982912"", ""784620625498095616"", ""784616600467869696"", ""784607274114146304"", ""784600460869939200"", ""784600036976799744"", ""784588030135619584"", ""784586251360694272"", ""784584554148134912"", ""784582786743963648"", ""784576723340697600"", ""784573909986078720"", ""784571092621737984"", ""784570940574031872"", ""784561863676518400"", ""784557503223566336"", ""784556762845028352"", ""784547889358757888"", ""784546917882462208"", ""784539529427169280"", ""784538098666180608"", ""784536242430853120"", ""784534046637170688"", ""784530312620298240"", ""784523130940047360"", ""784523070458204160"", ""784521643614699520"", ""784519882896175104"", ""784519167800983552"", ""784517247333982208"", ""784511809603350528"", ""784507917377392640"", ""784506964955783168"", ""784504752280076288"", ""784500193453268992"", ""784481006756425728"", ""784478520423411712"", ""784476282938359808"", ""784471682621513728"", ""784469630818316288"", ""784467558647586816"", ""784466037654573056"", ""784463817785634816"", ""784457511452397568"", ""784455469627473920"", ""784453937049747456"", ""784449923709079552"", ""784439887138013184"", ""784432657701421056"", ""784417151451779072"", ""784415117973581824"", ""784371782206480384"", ""784365671793475584"", ""784280114149060608"", ""783780932099371008"", ""782737189497884672"", ""781897011237601280"", ""775523059795869696"", ""839008252237844480"", ""872719503182741504"", ""871860741530132480"", ""870915181948088320"", ""865840207679844352"", ""865001961706082304"", ""864283582519214080"", ""863675841790464000"", ""863648590403330048"", ""863594842855448576"", ""863259880163741696"", ""862568554954895360""]","2023-01-02 01:46:42.084+00","2023-01-02 01:46:42.084+00",NULL,NULL,NULL,NULL,NULL
"545695681547001856","SideshowTim","a79c11bb674c9aacf56ef38c42332a1e","[""800189772818669568"", ""843666091023667200"", ""854834189118308352"", ""789664395365085184"", ""853308260395098112"", ""850473017644531712"", ""800016977287573504"", ""825575119031234560"", ""788157362820222976"", ""847624896577122304"", ""785234809340465152""]","2022-12-27 00:28:29.258+00","2023-01-04 16:04:18.044+00",NULL,NULL,NULL,NULL,NULL
"548280730001842176","Tbuford3165","3d6e9103575d61cc33804c6d872135f7","[""786642635283607552"", ""785687683002466304"", ""785380061644722176"", ""786647833880231936"", ""784450738725253120"", ""801961585626177536"", ""788474174925578240"", ""784437073800257536"", ""784523037650341888"", ""784650951339458560"", ""785696758436216832"", ""812783601476313088"", ""786431933210103808"", ""791356840540774400"", ""784429237544271872"", ""819710555337097216"", ""784662829302222848"", ""792410890757595136"", ""812172087593664512"", ""784789767488450560"", ""784509525913874432"", ""784471111088922624"", ""784475514374107136"", ""785421873738543104"", ""785010373429481472"", ""784685293205880832"", ""785455014645800960"", ""784556937978187776"", ""794381670210981888"", ""784472932704432128"", ""795447118729940992"", ""785013235748380672"", ""807512486126395392"", ""786675321490558976"", ""785198241175240704"", ""785041848585555968"", ""787494106321502208"", ""788842198039932928"", ""784442801814368256"", ""784632105098436608"", ""784888580941135872"", ""785461391128723456"", ""790423890282250240"", ""784682026774196224"", ""787182264567107584"", ""786295474545168384"", ""784437570720370688"", ""784451080699437056"", ""784487294789881856"", ""784487322140917760"", ""785578431348932608"", ""786453811811217408"", ""784462511104729088"", ""784428439460503552"", ""784474233391697920"", ""786270828206673920"", ""785085641905065984"", ""788996993493164032"", ""784690403545858048"", ""784368178624053248"", ""784367941377495040"", ""784585744508424192"", ""784595484537954304"", ""789247070589534208"", ""784459217527521280"", ""784886733404815360"", ""803700679037292544"", ""785075410714173440"", ""808180480833880064"", ""798306600774393856"", ""785058563843305472"", ""820403491389423616"", ""784409271495462912"", ""786013547367997440"", ""788826470515634176"", ""784538561260175360"", ""784375860877795328"", ""784533264131088384"", ""784581301289238528"", ""785792998716854272"", ""785195830725480448"", ""785468694196322304"", ""789868737896501248"", ""785687853131960320"", ""785662436186517504"", ""788396590376292352"", ""813262905842700288"", ""852396517145845760"", ""784834562617413632"", ""784432426331070464"", ""784630481533657088"", ""784483594205777920"", ""870018605348225024"", ""785195497035051008"", ""789232395646828544"", ""784466621052895232"", ""850666300060590080"", ""784417100625289216"", ""788916031384014848"", ""784613824983601152"", ""784557960113311744"", ""795757138327773184"", ""785686693801046016"", ""791055102160023552"", ""784465535843868672"", ""784356748042592256"", ""787795808509661184"", ""785590013189562368"", ""784553033534160896"", ""786308561595641856"", ""786644962463854592"", ""784475235704549376"", ""784462920808558592"", ""785991002627616768"", ""786437458995867648"", ""786307932613648384"", ""784451729805692928"", ""784718432338825216"", ""816068129942810624"", ""784575342840053760"", ""787934216863264768"", ""791069270984486912"", ""830116356086153216"", ""808879224428564480"", ""785991027969576960"", ""857341179254161408"", ""787901720473751552"", ""784953640094928896"", ""787761708402909184"", ""784588187027832832"", ""785049661256957952"", ""841025459046170624"", ""819682993139453952"", ""788900121298505728"", ""786029698038968320"", ""784776574271672320"", ""784945294461747200"", ""784367587168546816"", ""784583558059696128"", ""785000536402501632"", ""801354752171560960"", ""791000460227088384"", ""823718596025913344"", ""789960580797661184"", ""784363115604262912"", ""867178467966447616"", ""784452955159023616"", ""787507813948723200"", ""823672680787066880"", ""784504886267154432"", ""785301254439067648"", ""810370807502090240"", ""784716539181015040"", ""788136897737306112"", ""785686410912108544"", ""801173653638189056"", ""784163229759823872"", ""785686284122501120"", ""784842223245221888"", ""787920690258042880"", ""788161213212246016"", ""804849220761784320"", ""784465273892802560"", ""824321871704096768"", ""782029932669865984"", ""785188400683737088"", ""785637938494283776"", ""801846347220230144"", ""785646207153520640"", ""785590344631857152"", ""784575732394418176"", ""784465483083669504"", ""784852758929985536"", ""784900911842656256"", ""786622585780699136"", ""785590109063016448"", ""797140729691500544"", ""784429411880550400"", ""784979872945729536"", ""784465112168841216"", ""784515027649552384"", ""785677989215133696"", ""823311964490031104"", ""784459526740041728"", ""856397399197868032"", ""784611537619943424"", ""784508292151042048"", ""786393980995837952"", ""784975817930383360"", ""787899940847341568"", ""785172686870577152"", ""789248172861038592""]","2022-12-29 23:23:21.799+00","2023-01-01 17:38:32.681+00",NULL,NULL,NULL,NULL,NULL
"549286544921694208","Portuga","a7edf17a1956ebe79017732156625301","[""864708874832375808"", ""804523961051353088"", ""784451450813202432"", ""784876543892709376"", ""785035274190180352"", ""784447370640359424"", ""784841609098493952"", ""784528991989133312"", ""784991958379675648"", ""785421873738543104"", ""784557960113311744"", ""787721738048966656"", ""791069270984486912"", ""784509700254408704"", ""784918029707370496"", ""784482412959805440""]","2022-12-29 15:09:21.918+00","2023-01-10 04:03:56.7+00",NULL,NULL,NULL,NULL,NULL
"564293151869616128","KrarJ14","d8b367a9353d4a1b03b8714233ced278","[""785177437993582592"", ""784481725190414336""]","2022-12-31 18:58:26.842+00","2022-12-31 18:58:26.842+00",NULL,NULL,NULL,NULL,NULL
"565314947024752640","AVdweeb","bb7ad4ec2964edb0f7bfeb3954590674","[""799144468379963392"", ""784472193634598912"", ""821267959447130112"", ""864699742167359488"", ""829600105115004928"", ""834942755460476928"", ""868952779731959808"", ""866485166447706112""]","2023-01-05 06:30:38.099+00","2023-01-05 07:23:21.865+00",NULL,NULL,NULL,NULL,NULL
"565368840783429632","MRinker","faff021c4df248de7d2e63731606babd","[""796619936188436480"", ""785053344803778560""]","2023-01-03 18:38:06.389+00","2023-01-03 18:38:06.389+00",NULL,NULL,NULL,NULL,NULL
"565684665600733184","rubik","a044360087956c3dd2f78c338c520ab7","[""871203560979922944"", ""861242347944534016"", ""851973220155371520"", ""789263675314790400"", ""787684819806076928"", ""786431644054781952"", ""787603981798129664"", ""820128398134317056"", ""785574463008837632"", ""784475061708025856"", ""784470557470150656"", ""787458004625846272"", ""784471461330038784"", ""784826557876277248"", ""784499459299139584"", ""784518151651086336"", ""785282944750252032"", ""785242823355138048"", ""784471944530649088"", ""784598977935949824""]","2022-12-27 03:42:13.933+00","2023-01-01 17:28:49.912+00",NULL,NULL,NULL,NULL,NULL
